id,type,rooms,bathrooms,squaremeters,floor,furnished,image,description,price,typenum,furnishednum,transport,equipped,renovated,shops,cellar,balcony,parking,shared,green,historic,university,prediction,difference,percentqge,abs
0,apartment,2,1,40,3,yes,html/img/houses/3.jpeg,"Beautiful rooms with a view of the rooftops of Rennes, Sainte Thérèse district. Within walking distance of the metro (line a) and the bus (line 12). A small equipped kitchen, as well as a shower room and WC are on the same floor as the 2 bedrooms.",1600,3,1,1,1,0,0,0,0,0,0,0,0,0,773,-827,-52%,52%
1,apartment,1,1,9,-1,yes,html/img/houses/2.jpg,"Furnished room, very good standing, renovated, double glazing, good insulation, close to shops, STAR bus, metro, train station, school",355,3,1,1,0,1,1,0,0,0,0,0,0,0,362,7,2%,2%
2,apartment,4,1,107,3,no,html/img/houses/1.jpg,"This 110 m² flat comprises an entrance hall, a very bright living room, a fitted and equipped kitchen (hob, oven, fridge, dishwasher), 3 bedrooms with cupboards, a shower room, a bathroom and a toilet. It also has 3 attics and two cellars.",1650,3,0,0,1,0,0,1,0,0,0,0,0,0,1285,-365,-22%,22%
3,apartment,2,1,46,0,no,html/img/houses/3.jpg,"Apartment Type 2 in Volney district including an entrance with closet, living room with cupboard overlooking a terrace, fitted and equipped kitchen, bedroom, bathroom, toilet, box in the basement.",640,3,0,0,1,0,0,1,1,0,0,0,0,0,627,-13,-2%,2%
4,apartment,2,2,85,0,yes,html/img/houses/4.jpg,"It is offered for rent a modern apartment renovated, furnished and equipped, with 2 double and luxurious bedrooms, and 2 bathrooms very spacious.Pets are also allowed if the strict hygiene measures in the apartment are respected. ",950,3,1,0,1,1,0,0,0,0,0,0,0,0,964,14,1%,1%
5,apartment,2,1,36,3,yes,html/img/houses/5.jpg,"Rennes centre, flat T2. Exclusive furnished rental. Tastefully arranged and furnished, it is located on the 3rd and last floor of a quiet and secure residence. Close to transport and shops, it is bright and south-facing. It has a beautiful living room with an open plan kitchen, fitted and equipped (induction hob, oven, fridge...), a bedroom with storage space, a shower room and a separate toilet.",791,3,1,1,1,0,1,0,0,0,0,0,0,0,641,-150,-19%,19%
6,apartment,1,1,25,1,no,html/img/houses/6.jpg,"Type 1 of 25 m² on the 1st floor, entrance with cupboard, Living room, Equipped kitchen, bathroom with c wc, Parking",450,3,0,0,1,0,0,0,0,1,0,0,0,0,445,-5,-1%,1%
7,studio,1,1,12,1,no,html/img/houses/7.jpg,"Furnished room with shared fitted and equipped kitchen, private shower room, 1 shared toilet, green spaces, close to shops, STAR bus, metro, train station",440,2,0,1,1,0,1,0,0,0,0,0,0,0,401,-39,-9%,9%
8,apartment,2,1,56,1,no,html/img/houses/8.jpg,"Surface of 56.32m² with balcony and parking- Living room 35m², 1 bedroom, bathroom - balcony (18.20m²)",720,3,0,0,0,0,0,0,1,1,0,0,0,0,707,-13,-2%,2%
9,room,4,1,65,1,yes,html/img/houses/9.jpg,"1 room(s) available in a 4-bedroom flat share in a 65m2 flat. Flat on the 1st floor with 4 bedrooms, a shared bathroom and a shared kitchen. All perfectly furnished and equipped with washing machine, dishwasher, tumble dryer, microwave, oven, hob etc. Metro 10 minutes walk away, bus at the door, bike room, large free parking in front of the building and shops in the immediate vicinity.",315,3,1,1,1,0,1,0,0,0,1,0,0,0,563,248,79%,79%
