id,type,rooms,bathrooms,squaremeters,floor,furnished,description
0,apartment,2,1,40,3,yes,"Close to public transport, equipped kitchen"
1,apartment,1,1,9,-1,yes,"Renovated, close to shops, close to public transport"
2,apartment,4,1,107,3,no,"Equipped kitchen (hob, oven, fridge, dishwasher), two cellars."
3,apartment,2,1,46,0,no,"Terrace, equipped kitchen, cellar."
4,apartment,2,2,85,0,yes,"Renovated, equipped kitchen, pets are allowed."
5,apartment,2,1,36,3,yes,"Close to transport and shops, it is bright and south-facing. Equipped kitchen(induction hob, oven, fridge)"
6,apartment,1,1,25,1,no,"Equipped kitchen, Parking"
7,studio,1,1,12,1,no,"Equipped kitchen, close to shops and public transport"
8,apartment,2,1,56,1,no,"Balcony, Parking"
9,room,4,1,65,1,yes,"Shared bathroom and kitchen.Equipped kitchen (washing machine, dishwasher, tumble dryer, microwave, oven, hob etc.) Close to metro and public transport."
10,apartment,1,1,44,1,yes,"Equipped kitchen, balcony, garage, green spaces"
11,apartment,5,1,132,1,no,"Parking, cellar, close to shops and public transport."
12,apartment,1,1,14,1,yes,"Shared toilet, garden side, south facing."
13,studio,1,1,9,-1,yes,Close to shops and public transport.
14,apartment,1,1,57,-1,yes,"Renovated, equipped."
15,apartment,3,1,85,3,no,"Terrace, equipped kitchen, garage, parking and cellar."
16,apartment,2,2,60,-1,yes,"Renovated, equipped kitchen."
17,apartment,1,1,22,4,yes,"Balcony,  parking."
18,studio,1,1,15,0,yes,Shared.
19,studio,1,1,14,-1,no,"Equipped kitchenette (hotplates, fridge, hood) "
20,studio,1,1,17,-1,no,"Equipped kitchenette, Parking"
21,apartment,5,1,87,4,no,"Close to shops and public transport, balcony, cellar and garage."
22,apartment,3,1,56,3,yes,"Equipped kitchen (storage units, hob, hood),  terrace ,garage and a private parking."
23,room,4,1,75,-1,yes,"Renovated, shared, equipped kitchen, close to shops and public transport."
24,apartment,3,1,58,0,yes,"Close to shops and public transport,Cellar, parking."
25,room,3,1,55,-1,yes,"Equipped kitchen, close to public transport"
26,apartment,1,1,26,-1,no,Terrace.
27,apartment,2,1,37,1,no,"Balcony, cellar"
28,apartment,4,2,79,0,no,"Close to shops and public transport, terrace, equipped kitchen (hob, extractor, high and low storage, worktop) "
29,apartment,4,2,107,1,yes,"Close to shops and public transport, equipped kitchen, parking space and garage."
30,studio,1,1,14,2,no,Close to shops and public transport.
31,studio,1,1,22,0,yes,"Close to shops and public transport, equipped kitchen."
32,apartment,3,2,76,4,no,"Renovated, equipped kitchen (hood / hob / oven / microwave / dishwasher / Fridge / Freezer), cellar, parking."
33,apartment,3,2,66,1,yes,"Balcony, equipped kitchen,  garage. "
34,studio,1,1,27,1,yes,Equipped kitchenette
35,apartment,2,1,28,2,yes,"Equipped kitchen (hood, hob, microwave, washing machine), close to shops and public transport"
36,apartment,3,1,57,2,no,"Recent, equipped kitchen, parking. "
37,apartment,3,1,67,6,no,"Close to public transport, shops and green spaces, parking."
38,apartment,2,1,43,4,yes,"Renovated, equipped kitchen."
39,apartment,2,1,46,2,no,"Close to shops and public transport, balcony,  parking."
40,apartment,6,2,92,1,yes,"Renovated, close to shops and public transport."
41,apartment,3,1,63,2,no,"Recent, balcony,  garage."
42,apartment,3,1,65,1,no,"Close to shops and public transport, balcony, cellar and a garage."
43,studio,1,0,9,1,yes,"Shared, close to public transport."
44,apartment,2,1,52,4,yes,Close to shops and public transport.
45,apartment,2,1,68,2,yes,"Equipped kitchen, cellar, parking."
46,studio,1,1,27,1,no,"Equipped kitchen, parking."
47,studio,1,1,21,4,yes,"Balcony, parking"
48,apartment,4,1,60,4,yes,"Close to shops and public transport, renovated"
49,apartment,4,1,74,4,no,Equipped kitchen
50,studio,1,0,9,2,yes,"Green spaces, equipped kitchen, shared bathroom and kitchen"
51,room,4,2,95,2,yes,"4 free room(s) in a 4-bedroom shared apartment in a 95m2 apartment The apartment is in a condominium with intercom and digicode. Facing the metro, ten minutes from the city center, and twenty minutes from the ESC RENNES by the valley. Shops nearby Center Alma (Carrefour) Post office, pharmacy, bakery. Doctors. Very clean residence, respect for the neighborhood assured. Apartment with four individually closed bedrooms. Each room has: a desk a chair a wardrobe a bed (140 or 90) (Bedding: pillow, duvet, sheets provided for 4 months) 50 euros or protective undersheet 15 euros. The common areas: a bathroom with shower a small bathroom a separate toilet a fitted kitchen (fridge-freezer, kettle, coffee maker, microwave, crockery) a living room: table, 4 chairs, sofa, 1 armchair, coffee table, TV cabinet . a balcony a vacuum cleaner a laundry room including a washing machine, an ironing board and an iron. "
52,studio,1,1,44,2,yes,"Furnished one-bedroom apartment, good standing, refurbished, double glazing, good insulation, balcony, location: garage, cupboards and storage, close to shops, STAR bus."
53,studio,1,1,14,1,yes,"Furnished studio, sunny, in good condition, double glazing, close to amenities, STAR bus, Faculty of Law, Beaulieu Campus."
54,apartment,4,1,91,0,no," T4 of 91m² located on the ground floor of a small collective. Entrance with cupboard, separate fitted kitchen (storage, extractor hood), living room extended by a pleasant terrace, 3 bedrooms, fitted cupboards, bathroom and separate WC. The apartment is rented with a cellar and a closed box in the secure basement. Well located, the residence allows quick access to the Jules Verne bus stop (line C6), Dargent (line 9, STAR network) and the city ​​center including on foot. Metro line B to come."
