trial,user_id,order,condition
0,0,"[41, 8, 163, 3, 170, 147, 139, 19, 192, 106, 10, 152, 98, 45, 64, 86, 58, 137, 157, 175, 44, 120, 75, 4, 122, 181, 119, 105, 196, 32, 155, 167, 197, 28, 100, 110, 36, 107, 124, 65, 114, 36, 187, 195, 117, 107, 40, 130, 5, 176, 104, 29, 164, 72, 136, 84, 60, 156, 62, 56, 129, 110, 146, 113, 144, 34, 33, 115, 63, 167]",3
1,1,"[105, 41, 175, 75, 163, 58, 196, 137, 10, 64, 45, 32, 106, 44, 119, 19, 4, 98, 86, 192, 152, 147, 170, 181, 139, 3, 120, 157, 122, 8, 167, 100, 110, 65, 155, 197, 107, 28, 124, 36, 33, 40, 34, 167, 72, 117, 144, 56, 36, 164, 176, 110, 113, 63, 60, 114, 62, 156, 107, 115, 104, 130, 136, 29, 187, 129, 5, 146, 195, 84]",3
2,2,"[3, 163, 32, 4, 192, 170, 122, 119, 44, 196, 86, 120, 147, 58, 139, 75, 106, 41, 10, 105, 175, 152, 45, 19, 64, 181, 8, 137, 98, 157, 107, 28, 65, 155, 124, 167, 36, 100, 110, 197, 164, 60, 40, 84, 146, 29, 104, 107, 110, 56, 117, 33, 136, 63, 72, 167, 114, 113, 115, 129, 176, 34, 62, 36, 144, 156, 130, 187, 5, 195]",3
3,3,"[32, 163, 137, 139, 45, 181, 105, 3, 196, 147, 10, 192, 170, 41, 4, 152, 157, 120, 58, 175, 75, 19, 106, 44, 86, 119, 98, 8, 64, 122, 110, 155, 167, 65, 107, 197, 36, 28, 100, 124, 176, 36, 107, 40, 156, 104, 60, 115, 33, 164, 113, 63, 129, 146, 34, 5, 72, 187, 114, 195, 136, 29, 62, 84, 130, 117, 144, 110, 167, 56]",3
4,4,"[106, 192, 41, 122, 8, 139, 170, 119, 64, 58, 3, 45, 32, 152, 147, 10, 163, 4, 175, 181, 86, 137, 105, 44, 196, 75, 98, 120, 157, 19, 107, 197, 110, 100, 28, 36, 155, 124, 167, 65, 114, 36, 113, 167, 63, 144, 136, 110, 107, 62, 29, 117, 34, 56, 129, 146, 130, 195, 84, 104, 40, 72, 60, 115, 5, 156, 33, 164, 187, 176]",3
5,5,"[170, 45, 139, 119, 152, 64, 122, 120, 106, 4, 163, 44, 196, 137, 175, 19, 10, 181, 75, 86, 192, 41, 32, 98, 58, 147, 157, 105, 3, 8, 65, 36, 124, 167, 100, 28, 110, 197, 155, 107, 107, 84, 34, 117, 176, 167, 187, 164, 5, 63, 72, 62, 195, 146, 129, 104, 33, 56, 115, 130, 40, 29, 113, 114, 136, 110, 156, 144, 60, 36]",3
6,6,"[139, 120, 196, 45, 137, 32, 44, 122, 98, 170, 181, 58, 147, 192, 105, 3, 8, 119, 19, 152, 4, 41, 86, 75, 106, 175, 163, 64, 10, 157, 36, 110, 100, 65, 155, 107, 167, 197, 124, 28, 117, 40, 129, 115, 146, 187, 167, 5, 56, 63, 136, 195, 130, 113, 62, 114, 110, 104, 164, 156, 36, 34, 72, 84, 29, 60, 107, 176, 144, 33]",3
7,7,"[10, 137, 4, 139, 120, 75, 192, 3, 98, 181, 157, 41, 196, 105, 163, 44, 147, 170, 86, 32, 175, 119, 8, 58, 122, 106, 152, 45, 19, 64, 155, 36, 124, 28, 107, 100, 197, 167, 110, 65, 29, 33, 5, 40, 176, 110, 60, 156, 63, 136, 130, 167, 114, 56, 146, 107, 187, 36, 113, 104, 164, 115, 84, 34, 62, 195, 117, 129, 72, 144]",3
8,8,"[58, 137, 106, 44, 147, 32, 163, 41, 181, 105, 19, 196, 8, 64, 152, 75, 86, 119, 157, 192, 139, 170, 4, 98, 10, 3, 122, 120, 175, 45, 167, 100, 107, 197, 36, 155, 65, 110, 28, 124, 187, 129, 176, 72, 40, 117, 144, 33, 167, 110, 136, 114, 107, 5, 156, 62, 146, 60, 84, 113, 104, 34, 29, 130, 195, 56, 164, 36, 63, 115]",3
9,9,"[58, 192, 3, 75, 64, 181, 86, 106, 45, 163, 8, 139, 44, 196, 170, 98, 122, 4, 10, 32, 105, 157, 137, 147, 175, 120, 41, 119, 19, 152, 100, 197, 36, 110, 65, 124, 155, 107, 167, 28, 195, 129, 117, 56, 136, 113, 130, 187, 146, 72, 62, 176, 40, 33, 60, 104, 110, 84, 144, 164, 34, 29, 156, 5, 115, 167, 63, 107, 36, 114]",3
